KernelMain: kernel is initialising...
memory here: 0x1000 -> 0x80000
memory here: 0x137000 -> 0x1E0000
memory here: 0x1E0000 -> 0x200000
memory here: 0xFFFC0000 -> 0x0
Grabbing from emo block of size 0x4000, for request 0x1000
Added to GLOBAL AVL.
Grabbing from emo block of size 0x3000, for request 0x1000
backup heap: largest is 0x2000, total is 0x2000
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Grabbing from emo block of size 0x2000, for request 0x1000
backup heap: largest is 0x4000, total is 0x5000
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Grabbing from emo block of size 0x1000, for request 0x1000
backup heap: largest is 0x4000, total is 0x4000
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Grabbing from emo block of size 0x4000, for request 0x1000
backup heap: largest is 0x3000, total is 0x3000
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Grabbing from emo block of size 0x3000, for request 0x1000
backup heap: largest is 0x4000, total is 0x6000
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Grabbing from emo block of size 0x2000, for request 0x1000
backup heap: largest is 0x4000, total is 0x5000
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Grabbing from emo block of size 0x1000, for request 0x1000
backup heap: largest is 0x4000, total is 0x4000
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Grabbing from emo block of size 0x4000, for request 0x1000
backup heap: largest is 0x3000, total is 0x3000
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
Added to GLOBAL AVL.
